Customer_ID,Edad,Genero,Ingreso_Anual,Total_Gastado,Anios_como_cliente,Numeros_Compras,Importe_Promedio_Transaccion,Numero_de_Devoluciones,Cantidad_de_Contactos_Soporte,Nivel_Satisfaccion,Ultimo_dia_compra,Esta_Suscripto_via_Email,Respuesta_a_Promocion,Target
62,23,other,87330.0,2667.8,1,46,62.48,3,1,3,209,1,unsubscribed,0
63,56,female,94480.0,4331.87,5,31,207.3,9,2,4,251,0,ignored,0
64,58,other,143550.0,108.94,11,13,349.08,0,4,2,65,1,responded,0
65,35,other,73260.0,791.16,9,70,132.59,2,0,3,137,1,unsubscribed,0
66,33,male,74590.0,2342.26,13,57,198.67,8,3,3,105,1,ignored,0
67,22,female,84060.0,4862.91,7,22,286.46,5,3,5,261,1,responded,1
68,59,female,165850.0,2590.08,3,70,408.6,1,1,2,4,0,unsubscribed,1
69,60,male,123970.0,8779.15,12,17,307.76,6,4,2,323,0,ignored,1
70,49,female,33550.0,3310.3,13,44,100.75,8,4,1,259,0,responded,0
71,19,female,34080.0,9253.77,16,24,129.65,1,4,5,262,0,unsubscribed,0
72,19,other,86830.0,9750.39,9,41,191.99,3,1,4,307,0,responded,1
73,57,male,157990.0,4553.63,9,38,248.66,7,1,3,182,1,responded,1
74,59,female,143960.0,2348.58,14,49,443.26,0,1,5,42,0,unsubscribed,0
75,53,male,147440.0,2987.49,1,40,130.87,2,2,1,138,0,responded,0
76,56,other,158100.0,7785.7,1,39,464.56,0,2,1,267,0,unsubscribed,1
77,29,female,71690.0,2806.16,16,44,388.99,5,3,2,284,0,unsubscribed,1
78,64,male,118690.0,3867.77,18,49,166.56,4,3,3,104,1,unsubscribed,1
79,36,female,117800.0,4837.9,13,1,483.73,5,0,1,162,1,ignored,0
80,45,male,153130.0,5793.6,17,10,190.7,6,0,4,85,1,responded,0
81,18,other,192240.0,9961.39,12,16,342.92,7,3,2,8,1,responded,1
82,32,other,70040.0,2398.88,16,53,468.91,0,0,5,219,1,responded,0
83,53,female,162790.0,3598.89,1,54,396.71,7,2,3,87,0,unsubscribed,1
84,30,female,138790.0,2702.62,15,5,444.39,7,3,2,8,1,unsubscribed,1
85,60,male,124440.0,3675.02,5,29,89.22,4,1,5,112,0,unsubscribed,1
86,38,female,159480.0,1097.96,19,36,325.33,8,4,1,227,1,ignored,1
87,29,other,189930.0,3662.12,18,21,49.15,8,1,1,303,0,ignored,1
88,22,other,26600.0,8889.86,9,7,490.18,4,0,2,240,0,responded,0
89,24,other,46530.0,3056.04,5,42,352.16,3,1,1,111,0,responded,1
90,22,female,156130.0,3782.15,11,32,61.07,3,3,2,269,1,unsubscribed,0
91,65,male,35080.0,9450.29,2,90,398.57,1,3,4,276,1,responded,0
92,21,other,112900.0,7310.95,2,81,236.53,9,0,1,340,1,unsubscribed,0
93,30,other,59570.0,5215.71,15,69,48.96,6,3,3,23,1,responded,1
94,54,female,69370.0,7794.21,19,14,404.14,2,1,1,335,1,unsubscribed,0
95,58,female,146330.0,1319.48,4,34,27.27,4,4,3,325,0,responded,1
96,32,female,25430.0,4698.45,17,18,399.71,6,0,2,207,0,ignored,1
97,33,female,177200.0,1270.54,6,66,291.37,9,4,3,223,0,responded,0
98,38,male,100010.0,2412.82,4,90,11.33,9,2,1,278,1,responded,0
99,53,female,110430.0,1504.49,16,48,228.21,9,4,5,209,0,ignored,1
100,41,male,117210.0,3681.83,14,87,309.19,2,3,2,147,0,ignored,0
101,33,male,136200.0,3878.23,9,43,110.51,5,1,3,353,1,responded,1
102,31,other,82070.0,9478.35,8,23,125.7,8,4,1,82,0,ignored,1
103,39,other,38200.0,2714.84,12,82,41.71,8,4,1,266,1,ignored,0
104,66,female,77310.0,4777.05,9,68,338.17,5,1,4,95,0,ignored,1
105,67,other,50270.0,8132.66,9,20,105.31,0,0,4,261,1,unsubscribed,1
106,23,male,120100.0,8174.61,19,47,431.93,4,1,5,173,0,unsubscribed,1
107,59,female,77250.0,7528.4,6,30,381.68,8,2,2,162,0,ignored,1
108,53,female,192450.0,2949.55,7,69,55.55,2,4,4,144,1,unsubscribed,0
109,18,female,193830.0,5000.22,6,85,283.26,9,1,5,255,0,ignored,0
110,49,female,131620.0,1943.49,12,31,212.13,5,4,3,195,1,responded,1
111,23,other,131150.0,1965.16,16,45,391.58,0,0,2,169,0,responded,0
112,48,female,197370.0,4414.83,13,80,334.47,9,4,2,145,0,responded,0
113,18,male,179710.0,7412.06,5,34,48.3,4,4,4,78,1,responded,0
114,67,female,157710.0,5313.18,4,5,491.01,3,1,2,150,0,responded,0
115,68,other,76450.0,8878.16,19,84,135.89,7,0,5,332,0,ignored,0
116,54,male,85800.0,8326.0,18,38,135.22,2,2,2,82,1,ignored,1
117,52,other,56230.0,412.89,13,53,159.35,2,1,1,112,1,responded,1
118,66,other,107690.0,5727.35,13,65,488.27,0,1,5,58,0,ignored,0
119,47,other,198270.0,6130.7,1,18,403.85,0,0,5,38,1,responded,0
120,21,other,184190.0,9619.59,1,18,52.17,8,3,2,203,0,unsubscribed,0
121,52,female,41300.0,330.04,7,40,214.81,6,4,2,362,1,ignored,0
122,60,other,24530.0,5357.93,4,19,429.09,2,1,4,259,1,responded,1
123,31,female,181750.0,2127.34,10,6,181.12,5,0,1,121,0,responded,0
124,66,female,116690.0,631.26,9,99,152.79,1,1,4,216,1,ignored,0
125,57,other,56030.0,5916.14,4,4,323.31,7,0,2,199,1,responded,0
126,39,male,141260.0,7748.78,11,59,190.16,9,0,1,21,0,ignored,0
127,27,other,135960.0,7771.17,13,1,89.19,4,2,3,21,1,unsubscribed,1
128,18,other,41980.0,399.86,9,36,246.8,0,0,4,190,0,ignored,1
129,28,female,66730.0,4128.77,7,26,407.73,3,0,2,359,1,ignored,0
130,68,female,30810.0,540.65,8,85,423.82,5,3,5,50,0,unsubscribed,0
131,61,female,57770.0,2553.6,19,94,311.67,6,4,5,326,0,unsubscribed,0
132,41,female,43820.0,2009.52,16,66,499.57,5,2,2,337,1,unsubscribed,0
133,20,other,54780.0,2230.31,5,15,492.49,5,4,3,245,0,responded,1
134,52,male,143380.0,3457.27,12,45,126.96,1,1,3,179,0,unsubscribed,1
135,53,male,28910.0,2846.44,12,5,387.75,0,2,1,208,1,ignored,1
136,48,male,38330.0,9626.57,13,71,100.11,7,2,5,296,0,responded,0
137,21,male,44150.0,3588.83,1,18,211.59,3,0,3,274,0,responded,1
138,36,female,76980.0,8952.31,6,94,14.88,3,3,4,352,1,unsubscribed,1
139,64,other,73780.0,1892.31,7,62,108.7,1,0,3,27,0,unsubscribed,0
140,53,female,65910.0,7661.09,14,57,119.57,4,3,4,30,0,unsubscribed,1
141,38,female,155100.0,707.32,6,2,494.0,8,2,5,140,0,responded,0
142,35,other,199640.0,4681.34,19,17,30.41,5,2,4,231,0,unsubscribed,0
143,68,other,116120.0,154.55,13,67,473.47,8,3,2,322,1,unsubscribed,1
144,45,other,189960.0,8121.88,15,79,420.71,6,0,4,303,1,unsubscribed,1
145,32,female,91390.0,9509.81,4,50,21.01,7,0,2,254,0,unsubscribed,0
146,59,male,39200.0,447.56,10,25,77.0,5,2,3,236,0,unsubscribed,1
147,19,female,93580.0,9345.08,6,70,318.22,0,0,2,49,0,responded,1
148,54,female,73300.0,7761.15,2,22,181.89,4,2,5,120,0,responded,0
149,28,other,108810.0,3652.73,2,9,177.27,3,2,5,231,1,ignored,1
150,40,female,138270.0,9097.88,1,73,351.27,8,1,4,52,1,ignored,0
151,61,male,102990.0,3032.95,16,34,497.43,5,3,5,4,0,ignored,0
152,58,male,188330.0,4152.02,11,70,173.03,6,3,1,338,1,responded,1
153,29,female,179260.0,1057.44,13,97,462.29,5,1,4,319,1,unsubscribed,1
154,20,other,146360.0,6603.7,14,1,366.94,5,1,1,5,0,unsubscribed,0
155,69,female,108140.0,393.05,4,44,425.02,0,4,5,82,1,unsubscribed,1
156,34,male,43700.0,4900.56,11,7,259.33,0,2,3,227,1,ignored,1
157,50,male,91460.0,6863.6,10,15,271.31,7,4,3,196,0,responded,0
158,18,female,146790.0,8230.25,6,38,277.77,7,2,5,50,1,ignored,0
159,56,male,71280.0,1584.42,14,93,286.92,8,3,3,114,0,ignored,0
160,37,female,38720.0,7565.49,9,81,80.78,2,4,3,148,1,ignored,1
161,64,male,183420.0,7218.86,18,54,111.45,1,2,5,303,0,unsubscribed,1
162,60,other,147630.0,5639.75,14,30,85.33,7,3,5,339,1,unsubscribed,0
163,69,male,130750.0,5887.98,4,83,103.58,6,3,1,296,0,unsubscribed,0
164,58,female,162650.0,1003.58,1,94,335.83,0,1,2,331,1,ignored,1
165,31,female,170420.0,6044.66,15,4,111.19,0,1,1,126,0,ignored,1
166,48,other,107020.0,3877.07,15,75,440.41,6,4,4,222,1,responded,1
167,42,male,178610.0,8689.05,7,42,68.54,5,0,4,201,1,unsubscribed,0
168,20,female,184960.0,3199.68,16,40,494.48,5,0,3,127,1,ignored,1
169,21,male,68880.0,5808.29,6,97,10.7,7,3,4,99,0,responded,1
170,48,other,129360.00000000001,4323.06,1,33,423.5,0,2,3,188,1,ignored,1
171,52,female,114790.0,8774.99,8,29,10.98,0,4,5,214,1,ignored,0
172,61,other,116830.0,2613.78,8,15,394.88,5,4,2,239,1,ignored,1
173,31,female,188780.0,880.14,18,96,366.55,5,4,5,6,0,responded,0
174,66,male,74930.0,7511.69,1,99,350.32,1,2,5,69,1,responded,0
175,58,female,197020.0,4187.68,16,63,181.93,5,3,5,37,0,responded,0
176,26,other,182380.0,5932.07,12,62,317.27,1,2,3,125,1,unsubscribed,1
177,37,female,102570.0,361.25,12,68,303.71,5,4,3,40,0,responded,0
178,49,other,167140.0,9525.89,19,14,372.37,9,2,2,119,0,unsubscribed,0
179,26,female,158430.0,8788.42,12,19,357.91,7,3,5,86,1,ignored,1
180,44,other,142020.0,6276.29,7,82,131.63,4,0,2,250,0,unsubscribed,1
181,20,male,77570.0,268.6,8,62,357.7,7,4,3,165,1,responded,1
182,21,female,55360.0,3841.97,4,35,163.11,2,0,5,175,1,unsubscribed,0
183,62,male,140870.0,9790.09,6,99,198.9,0,1,2,205,0,responded,1
184,32,female,171740.0,6845.17,18,84,151.01,3,0,4,206,1,ignored,1
185,50,female,22930.0,1693.78,1,69,372.21,8,1,5,196,0,responded,1
186,22,male,135700.0,4659.91,12,76,418.99,2,2,4,174,1,responded,0
187,21,other,99720.0,9670.7,2,22,131.84,2,1,4,41,0,unsubscribed,0
188,63,male,181660.0,5393.61,19,4,261.9,0,0,1,106,0,responded,0
189,29,male,77870.0,343.68,15,35,355.75,3,3,5,185,1,responded,0
190,40,female,105350.0,6235.74,19,84,414.02,0,3,2,287,1,unsubscribed,1
191,31,other,112660.0,2785.04,10,91,366.36,7,0,2,338,1,unsubscribed,1
192,63,other,45280.0,1078.57,7,73,58.6,3,0,2,348,1,responded,0
193,29,male,148320.0,4088.79,5,79,345.2,7,1,4,324,1,responded,0
194,34,male,169490.0,5629.38,12,36,453.65,1,0,5,283,1,unsubscribed,0
195,42,other,30420.0,268.7,18,77,226.57,5,0,1,43,1,ignored,0
196,47,male,72450.0,5634.56,1,82,373.88,5,0,3,204,0,unsubscribed,0
197,39,female,26850.0,5160.91,12,88,481.34,7,0,1,122,0,unsubscribed,0
198,64,female,192180.0,7959.69,19,82,350.04,0,4,2,148,0,responded,0
199,43,male,140090.0,4293.14,9,97,151.97,3,4,1,342,1,unsubscribed,0
200,34,female,193560.0,5579.16,3,50,231.52,3,3,4,101,0,unsubscribed,0
201,37,other,115670.0,7445.89,19,12,239.67,6,1,2,53,1,ignored,1
202,51,male,164370.0,8981.74,7,67,426.03,0,3,1,234,1,responded,0
203,58,female,87390.0,3862.34,15,23,484.45,1,3,1,242,0,responded,1
204,50,male,83690.0,6056.17,12,69,300.67,7,1,3,237,1,ignored,0
205,54,other,88090.0,6976.65,2,42,47.69,6,1,2,232,1,unsubscribed,0
206,24,female,138420.0,528.38,14,43,475.28,8,3,3,110,0,ignored,0
207,39,other,84700.0,8027.53,14,16,497.07,7,0,2,222,1,unsubscribed,0
208,49,male,182070.0,3836.56,2,60,203.83,2,0,3,338,0,unsubscribed,1
209,31,male,196990.0,6735.37,11,61,414.66,6,2,1,14,1,ignored,0
210,25,female,25480.0,4769.47,14,82,222.6,1,2,4,191,0,responded,0
211,42,other,54850.0,7053.16,15,78,350.78,8,2,3,322,1,responded,0
212,33,male,40200.0,7270.88,1,96,30.52,4,3,2,119,1,unsubscribed,0
213,59,other,27630.0,1996.55,12,4,446.44,9,1,5,278,1,responded,1
214,36,other,60990.0,6655.52,8,46,31.95,5,4,5,76,1,ignored,0
215,58,female,100420.0,8528.1,4,26,117.83,8,1,3,341,1,ignored,0
216,33,other,170660.0,2432.12,15,52,288.2,2,4,1,202,0,ignored,0
217,29,male,59930.0,7606.02,1,29,442.5,9,1,3,268,0,ignored,0
218,56,male,108910.0,6374.87,9,83,143.52,1,1,4,136,1,ignored,1
219,65,female,187330.0,9555.75,4,96,53.77,3,4,2,157,0,responded,1
220,47,other,140100.0,2676.44,12,24,406.69,1,0,5,144,0,unsubscribed,0
221,19,male,163650.0,1627.35,2,11,186.06,3,2,2,358,0,ignored,1
222,49,male,119180.0,3190.0,7,14,374.37,8,3,2,348,1,unsubscribed,1
223,62,female,196480.0,2653.79,15,78,104.27,8,3,3,150,0,unsubscribed,1
224,42,other,125960.0,7592.64,5,14,124.1,7,0,1,282,1,ignored,1
225,42,other,28190.0,7357.78,11,84,183.49,9,0,2,217,1,unsubscribed,0
226,21,other,55640.0,6729.88,4,66,394.48,4,3,1,202,0,responded,1
227,36,male,92860.0,2242.15,16,4,469.79,7,4,4,74,0,unsubscribed,0
228,65,male,128229.99999999999,8631.89,7,13,395.73,1,3,4,252,1,unsubscribed,1
229,21,female,158950.0,9570.06,12,9,13.81,3,1,1,130,0,ignored,0
230,60,male,94360.0,5362.9,3,11,406.14,0,4,3,349,0,responded,0
231,30,female,147810.0,6528.79,4,7,321.85,0,0,3,121,1,ignored,0
232,56,female,162180.0,5056.85,18,53,401.28,3,3,3,232,0,ignored,0
233,53,other,77110.0,2907.22,11,32,290.44,8,0,5,293,1,responded,1
234,40,female,196270.0,2932.86,1,44,24.04,3,4,4,221,0,ignored,1
235,23,other,136940.0,3202.86,7,96,403.53,1,1,4,44,1,unsubscribed,0
236,41,other,178580.0,1989.42,2,22,47.42,4,1,2,196,0,responded,1
237,61,male,120070.0,9029.04,15,14,180.64,9,0,1,10,0,responded,1
238,50,male,153490.0,8598.14,4,72,274.89,6,4,5,164,1,ignored,1
239,29,female,158700.0,4670.23,18,46,150.08,6,1,5,7,0,responded,0
240,58,female,183480.0,3735.79,8,29,382.26,6,1,2,231,0,ignored,1
241,38,female,47060.0,9396.88,15,83,487.32,1,1,1,82,0,unsubscribed,1
242,28,female,120490.0,2301.5,12,30,236.66,1,4,3,86,1,ignored,1
243,61,male,97110.0,5580.07,14,62,476.85,8,1,2,126,0,ignored,0
244,55,female,186170.0,639.53,1,27,459.35,7,4,3,204,1,responded,1
245,46,other,38920.0,1992.9,1,51,410.95,0,0,3,297,1,responded,1
246,65,male,196860.0,6079.87,19,16,366.16,6,4,3,264,1,ignored,0
247,58,other,177580.0,6655.62,18,47,19.81,6,0,3,28,1,unsubscribed,1
248,20,female,33290.0,5851.86,10,66,451.79,3,0,4,298,1,ignored,0
249,45,male,108370.0,8709.05,6,52,290.57,3,1,2,320,1,unsubscribed,1
250,37,other,149160.0,9934.71,13,26,74.47,8,0,5,347,1,ignored,0
251,43,male,152870.0,7662.23,18,19,348.79,2,0,1,203,1,responded,1
252,41,other,183170.0,4704.41,4,40,143.23,8,2,4,229,1,unsubscribed,1
253,69,male,163980.0,8355.95,4,49,348.95,1,2,2,294,0,ignored,0
254,64,other,75970.0,1291.84,3,46,49.41,3,2,3,97,0,unsubscribed,1
255,38,other,109720.0,6864.38,6,23,487.78,4,3,4,6,1,unsubscribed,1
256,47,other,146320.0,5231.54,7,28,42.6,4,4,1,253,1,ignored,0
257,21,male,44920.0,1862.85,9,76,435.18,3,4,3,314,0,unsubscribed,0
258,53,other,54920.0,9732.04,1,45,164.79,3,2,2,202,1,ignored,1
259,57,other,106590.0,3450.53,13,39,153.62,3,1,4,347,1,ignored,1
260,27,female,73680.0,6192.69,7,1,203.54,4,2,3,44,1,unsubscribed,1
261,27,other,175260.0,8798.08,8,10,388.55,7,4,4,295,0,ignored,0
262,59,female,125530.0,5116.22,10,23,107.88,9,2,3,89,1,responded,1
263,41,male,82760.0,1239.86,7,70,229.07,3,1,3,133,0,unsubscribed,1
264,21,other,172790.0,8205.52,6,24,249.51,2,4,3,75,1,responded,0
265,64,male,164880.0,3596.82,5,71,454.69,1,0,4,218,0,responded,1
266,44,female,199700.0,9832.36,8,87,281.88,2,1,5,125,0,responded,0
267,68,female,172520.0,8849.87,16,88,322.94,3,3,1,310,0,responded,1
268,62,male,94600.0,8549.15,4,66,448.1,9,2,4,176,0,responded,0
269,21,other,42950.0,3626.91,8,56,173.34,2,4,2,28,0,responded,0
270,49,male,171320.0,7595.58,9,56,45.4,6,1,1,90,0,ignored,0
271,27,female,30760.0,9864.66,19,27,396.37,5,3,1,28,0,ignored,1
272,28,female,83050.0,5310.58,15,32,381.78,7,4,3,131,0,unsubscribed,1
273,45,other,185550.0,4760.25,8,20,168.91,6,4,2,319,1,responded,0
274,63,female,192940.0,245.19,3,62,474.5,7,2,4,364,0,ignored,1
275,25,other,135300.0,7032.02,3,26,418.51,1,1,3,2,0,responded,0
276,57,other,143960.0,8598.93,17,72,11.38,9,0,2,265,0,unsubscribed,0
277,39,other,27640.0,2549.83,14,12,61.78,2,4,2,360,1,ignored,0
278,51,female,112610.0,3218.74,14,58,237.63,3,1,1,57,1,ignored,1
279,62,male,118440.0,5056.7,2,56,456.05,8,3,2,311,1,ignored,0
280,52,male,81220.0,813.59,14,18,96.37,1,0,5,61,0,responded,1
281,52,female,32350.0,987.46,11,55,337.79,7,4,2,314,0,responded,1
282,42,male,61200.0,4269.0,14,1,435.33,2,2,5,22,0,ignored,1
283,51,male,84440.0,2686.07,7,12,465.64,2,2,3,130,0,responded,0
284,23,female,98330.0,4119.77,19,37,331.47,7,0,4,62,0,unsubscribed,1
285,58,male,126370.0,4598.42,8,78,182.89,8,4,4,5,1,ignored,1
286,54,female,150030.0,9765.11,14,9,188.27,0,4,5,274,1,ignored,1
287,18,other,77170.0,9448.17,4,64,383.5,3,3,1,132,1,responded,1
288,29,other,79210.0,1483.33,11,11,436.71,9,3,4,287,1,responded,0
289,52,male,23540.0,8837.6,4,90,481.32,6,2,2,173,1,unsubscribed,0
290,23,female,27360.0,894.05,6,10,382.03,6,2,4,307,1,ignored,0
291,34,other,66410.0,5125.59,6,85,283.81,7,4,3,88,1,unsubscribed,1
292,26,female,153240.0,1722.71,2,5,457.4,4,1,2,81,0,unsubscribed,1
293,19,female,133100.0,3722.33,19,60,471.97,9,3,3,128,1,ignored,1
294,35,female,158560.0,7459.07,1,40,239.12,4,0,4,346,1,unsubscribed,0
295,66,male,158410.0,4302.6,13,81,474.71,3,0,1,92,1,ignored,1
296,53,other,174180.0,8088.82,14,83,305.59,8,0,2,16,1,responded,0
297,45,male,149660.0,7216.28,3,79,210.42,7,2,3,25,0,ignored,0
298,58,female,196220.0,9434.11,19,88,442.58,9,1,5,258,0,responded,1
299,54,other,181790.0,5388.14,17,53,215.65,2,0,3,181,1,responded,1
300,66,male,125610.0,8041.26,4,49,186.57,8,2,5,267,1,responded,1
301,43,other,125870.0,3296.78,13,31,411.17,9,3,5,330,0,unsubscribed,0
302,21,male,26170.0,3522.88,9,4,487.78,1,3,1,330,1,unsubscribed,0
303,57,female,199730.0,4065.05,4,11,334.83,2,1,5,130,1,responded,0
304,53,other,43680.0,4168.07,10,33,168.63,5,2,2,75,1,unsubscribed,0
305,68,female,153260.0,1122.21,13,22,419.47,3,4,4,42,1,unsubscribed,0
306,48,female,167780.0,5239.08,18,42,457.81,1,3,3,107,1,ignored,1
307,47,other,87150.0,1058.35,12,98,83.04,6,2,2,30,1,ignored,1
308,67,other,55430.0,8908.65,16,19,161.62,1,1,5,77,1,responded,1
309,51,male,37780.0,712.26,1,98,312.37,8,3,2,193,0,ignored,0
310,36,male,154750.0,4551.97,14,52,172.97,5,2,2,350,0,responded,1
311,35,female,101480.0,2918.47,7,77,312.85,9,4,1,67,0,unsubscribed,0
312,47,male,148470.0,1633.21,5,64,415.34,3,4,5,70,0,unsubscribed,1
313,38,other,184770.0,7859.98,2,53,77.86,3,1,2,17,0,responded,0
314,20,other,46390.0,7177.83,4,67,315.85,7,3,3,15,1,unsubscribed,1
315,23,other,185450.0,1544.88,10,90,335.05,6,1,1,11,0,ignored,0
316,55,female,94090.0,6364.38,15,95,438.16,4,4,2,133,0,ignored,1
317,30,male,74950.0,7946.3,19,52,359.32,5,1,3,7,1,responded,0
318,62,male,189750.0,7755.99,15,93,396.61,5,3,3,109,1,ignored,1
319,20,male,198320.0,1013.57,19,42,91.1,2,3,5,152,1,ignored,0
320,65,male,55800.0,6886.58,10,18,74.91,3,2,2,86,0,unsubscribed,1
321,45,male,138230.0,7188.64,3,15,453.21,8,2,5,261,1,responded,1
322,39,male,39170.0,8635.45,11,60,91.1,5,0,3,56,1,responded,1
323,57,male,137160.0,5129.64,18,61,191.48,9,2,2,105,0,unsubscribed,0
324,57,female,168920.0,4664.83,2,14,397.18,3,0,5,258,1,responded,1
325,29,male,143210.0,9654.65,18,98,39.62,4,2,5,206,0,unsubscribed,0
326,40,male,95120.0,7985.47,15,23,264.81,9,3,4,172,0,responded,1
327,48,male,88950.0,5631.44,16,62,277.49,6,3,1,42,1,responded,1
328,35,female,90760.0,3373.11,19,89,11.99,2,1,3,351,1,responded,0
329,24,male,126150.0,8467.86,19,31,202.64,8,3,3,105,1,unsubscribed,1
330,25,female,178680.0,4608.82,12,11,454.51,5,3,5,78,1,unsubscribed,1
331,36,female,187230.0,1017.58,6,4,218.86,5,0,3,348,0,unsubscribed,0
332,46,female,29640.0,4603.55,12,32,457.61,8,1,3,40,1,ignored,0
333,61,other,52690.0,8732.49,7,33,164.72,9,3,2,263,0,responded,0
334,37,male,40200.0,4537.99,10,14,257.61,9,3,4,297,1,ignored,1
335,67,other,54800.0,242.06,12,50,423.09,8,4,2,18,1,ignored,0
336,59,male,82390.0,6153.7,16,40,490.91,7,3,2,131,0,responded,1
337,47,female,111180.0,9958.72,13,1,382.0,1,4,3,107,1,unsubscribed,1
